# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
Authorised? true
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:24:26) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
5#<User:0x5467ad0>62834}

Rendering template within layouts/application
Rendering users/list
Completed in 265ms (View: 115, DB: 54) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing AuthController#logout (for 127.0.0.1 at 2012-11-21 17:24:29) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "controller"=>"auth"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 78ms (DB: 39) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2012-11-21 17:24:29) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 240ms (View: 16, DB: 31) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2012-11-21 17:24:38) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "controller"=>"auth", "login"=>{"name"=>"superman", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User superman successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 301ms (DB: 144) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-11-21 17:24:38) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 267ms (DB: 114) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-21 17:24:39) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 1803ms (View: 868, DB: 610) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-21 17:24:43) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 239ms (DB: 102) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:24:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1613#<User:0xae7f710>#<User:0xae7f6b0>9#<User:0xae83640>#<User:0xae835e0>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 255ms (View: 38, DB: 92) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:24:49) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1613#<User:0xafd97a8>#<User:0xafd9748>9#<User:0xafdd720>#<User:0xafdd6c0>}

Rendering template within layouts/application
Rendering users/list
Completed in 172ms (View: 25, DB: 40) | 200 OK [http://localhost/users/list?paginate_show=1]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:25:50) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1613#<User:0xb71ff68>#<User:0xb71ff08>9#<User:0xb727be8>#<User:0xb7278b8>}

Rendering template within layouts/application
Rendering users/list
Completed in 100839ms (View: 130, DB: 58) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:29:00) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1613#<User:0xb7495c0>#<User:0xb7494d0>9#<User:0xb74f6c8>#<User:0xb74f638>}

Rendering template within layouts/application
Rendering users/list
Completed in 7974ms (View: 50, DB: 75) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:30:56) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1613#<User:0xb686008>#<User:0xb685fa8>9#<User:0xb68fec0>#<User:0xb68fde8>}

Rendering template within layouts/application
Rendering users/list
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-21 17:36:44) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 187ms (DB: 51) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:36:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:38:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true

NameError (undefined local variable or method `directInner' for #<Class:0xb383128>):
  app/models/user.rb:271:in `get_users_created_by_id'
  app/models/user.rb:268:in `each'
  app/models/user.rb:268:in `get_users_created_by_id'
  app/controllers/users_controller.rb:38:in `list'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:39:36) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb6c7ca8>#<User:0xb6c7c48>13#<User:0xb6c50e0>#<User:0xb6c5080>9#<User:0xb6c9fa0>#<User:0xb6c9f40>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 717ms (View: 219, DB: 138) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:39:40) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb638500>#<User:0xb6384a0>13#<User:0xb62f1a0>#<User:0xb62f140>9#<User:0xb63ac60>#<User:0xb63abe8>}

Rendering template within layouts/application
Rendering users/list
Completed in 11436ms (View: 10896, DB: 152) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:44:46) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb61f930>#<User:0xb61f8d0>13#<User:0xb61c198>#<User:0xb61c138>9#<User:0xb621970>#<User:0xb621910>}

Rendering template within layouts/application
Rendering users/list
Completed in 213ms (View: 47, DB: 46) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:46:09) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb6e15e0>#<User:0xb6e1580>13#<User:0xb6de838>#<User:0xb6de7c0>9#<User:0xb6eb120>#<User:0xb6eb0c0>}

Rendering template within layouts/application
Rendering users/list
Completed in 362ms (View: 58, DB: 99) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:48:28) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb3a72a8>#<User:0xb3a7248>13#<User:0xb3a0be8>#<User:0xb3a0b10>9#<User:0xb3aae48>#<User:0xb3aad70>}

Rendering template within layouts/application
Rendering users/list
Completed in 248ms (View: 64, DB: 70) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:50:19) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb515368>#<User:0xb515308>13#<User:0xb510928>#<User:0xb5108c8>9#<User:0xb517378>#<User:0xb517318>}

Rendering template within layouts/application
Rendering users/list
Completed in 205ms (View: 28, DB: 115) | 200 OK [http://localhost/users/list?paginate_show=1]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:50:51) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x5317c68>#<User:0x5317c08>13#<User:0x53144e8>#<User:0x5314488>9#<User:0x5319c00>#<User:0x5319ba0>}

Rendering template within layouts/application
Rendering users/list
Completed in 260ms (View: 110, DB: 54) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:53:05) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x5341c08>#<User:0x5341b90>13#<User:0x5338b30>#<User:0x5338ad0>9#<User:0x5346e58>#<User:0x5346d80>}

Rendering template within layouts/application
Rendering users/list
Completed in 268ms (View: 102, DB: 50) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:54:09) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x538bee8>#<User:0x538be88>13#<User:0x5387d48>#<User:0x5387ce8>9#<User:0x5397108>#<User:0x53970a8>}

Rendering template within layouts/application
Rendering users/list
}
}
Completed in 403ms (View: 134, DB: 110) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 17:55:29) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x54d98d8>#<User:0x54d9878>13#<User:0x54d4040>#<User:0x54d3fc8>9#<User:0x54db870>#<User:0x54db810>}

Rendering template within layouts/application
Rendering users/list
Table Name: }
Table Name: }
Completed in 433ms (View: 97, DB: 131) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:03:25) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x5678340>#<User:0x5678280>13#<User:0x5670c30>#<User:0x5670bd0>9#<User:0x5681460>#<User:0x56813b8>}

Rendering template within layouts/application
Rendering users/list

ActionView::TemplateError (undefined local variable or method `tableName' for #<ActionView::Base:0x5301828>) on line #56 of app/views/users/list.html.erb:
53:         <% if !@doubleArry[user.id].nil?  %>
54:               <% @tableName = 'table1_'+(user.id).to_s %>
55:               <% @headerName = 'header_'+(user.id).to_s %>
56:               <%   Rails.logger.info("Table Name: #{tableName}}") %>
57:                 <td><a id=@headerName href="javascript:toggle2(+" <% @tableName %>"+,+"<% @headerName  %>"+);" >collapse  </a></td>
58:           <% else %>
59:               <td></td>

    app/views/users/list.html.erb:56
    app/views/users/list.html.erb:50:in `each'
    app/views/users/list.html.erb:50
    C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
    C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
    -e:1:in `load'
    -e:1

Rendering rescues/layout (internal_server_error)


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:03:36) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb00c268>#<User:0xb00c208>13#<User:0xb009718>#<User:0xb0096b8>9#<User:0xb00e200>#<User:0xb00e1a0>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 145ms (View: 36, DB: 47) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:41) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaff7b08>#<User:0xaff7aa8>13#<User:0xaff4fb8>#<User:0xaff4f58>9#<User:0xaff9aa0>#<User:0xaff9a40>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 452ms (View: 99, DB: 166) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:45) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb039928>#<User:0xb0398c8>13#<User:0xb036c70>#<User:0xb036c10>9#<User:0xb03bd70>#<User:0xb03bd10>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 404ms (View: 51, DB: 145) | 200 OK [http://localhost/users/list?paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:49) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaed4bf8>#<User:0xaed4b98>13#<User:0xaed20a8>#<User:0xaed2048>9#<User:0xaed6b90>#<User:0xaed6b30>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 448ms (View: 93, DB: 149) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:52) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb025300>#<User:0xb0252a0>13#<User:0xb022768>#<User:0xb022708>9#<User:0xb027298>#<User:0xb027238>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 217ms (View: 35, DB: 72) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:55) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xae8c238>#<User:0xae8c1d8>13#<User:0xae896e8>#<User:0xae89688>9#<User:0xae8e1e8>#<User:0xae8e188>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 461ms (View: 166, DB: 157) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:08:59) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xafe6eb8>#<User:0xafe6e58>13#<User:0xafe4320>#<User:0xafe42c0>9#<User:0xafe8e80>#<User:0xafe8e20>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 133ms (View: 20, DB: 51) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:10:42) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb11d310>#<User:0xb11d2b0>13#<User:0xb11a790>#<User:0xb11a730>9#<User:0xb11f2c0>#<User:0xb11f260>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 495ms (View: 86, DB: 118) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:10:46) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaf68c78>#<User:0xaf68c18>13#<User:0xaf65cd8>#<User:0xaf65c78>9#<User:0xaf6bcd8>#<User:0xaf6bc78>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 288ms (View: 65, DB: 86) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:11) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb066a78>#<User:0xb066a18>13#<User:0xb063cb8>#<User:0xb063c58>9#<User:0xb068b48>#<User:0xb068ae8>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 567ms (View: 116, DB: 146) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:15) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb0aef28>#<User:0xb0aeec8>13#<User:0xb0ac180>#<User:0xb0ac120>9#<User:0xb0b1070>#<User:0xb0b1010>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 571ms (View: 52, DB: 173) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:16) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaf44ca8>#<User:0xaf44c48>13#<User:0xaf40a78>#<User:0xaf40a18>9#<User:0xaf46c58>#<User:0xaf46bf8>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 346ms (View: 52, DB: 114) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:16) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb0a0510>#<User:0xb0a0468>13#<User:0xb09be18>#<User:0xb09bdb8>9#<User:0xb0a2550>#<User:0xb0a24f0>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 382ms (View: 39, DB: 101) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:17) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaf200d8>#<User:0xaf20078>13#<User:0xaf1d180>#<User:0xaf1d120>9#<User:0xaf22418>#<User:0xaf223b8>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 275ms (View: 49, DB: 91) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:20) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb08ff80>#<User:0xb08ff20>13#<User:0xb08d430>#<User:0xb08d3d0>9#<User:0xb092050>#<User:0xb091ff0>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 550ms (View: 73, DB: 148) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:11:22) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
